(torch) PS D:\main-projects\VFI\DA-AT-VFI\03_DiscreteVFI_v3_refine198> python -u "d:\main-projects\VFI\DA-AT-VFI\03_DiscreteVFI_v3_refine198\eval.py"
================================================================================
Unified VFI Evaluation — DiscreteVFI_v3_refine198
Device: cuda
Model: model_wms_finetuned.pt
================================================================================
Missing keys: 0
Unexpected keys: 0

================ WMS =================
[00000/52988] PSNR 40.89 | SSIM 0.9791
[01000/52988] PSNR 32.10 | SSIM 0.9404
[02000/52988] PSNR 35.72 | SSIM 0.9719
[03000/52988] PSNR 34.60 | SSIM 0.9637
[04000/52988] PSNR 35.24 | SSIM 0.9647
[05000/52988] PSNR 29.48 | SSIM 0.9573
[06000/52988] PSNR 36.42 | SSIM 0.9597
[07000/52988] PSNR 35.11 | SSIM 0.9370
[08000/52988] PSNR 39.84 | SSIM 0.9746
[09000/52988] PSNR 37.66 | SSIM 0.9578
[10000/52988] PSNR 35.44 | SSIM 0.9695
[11000/52988] PSNR 32.50 | SSIM 0.9503
[12000/52988] PSNR 33.62 | SSIM 0.9306
[13000/52988] PSNR 42.65 | SSIM 0.9815
[14000/52988] PSNR 44.44 | SSIM 0.9889
[15000/52988] PSNR 35.82 | SSIM 0.9370
[16000/52988] PSNR 37.15 | SSIM 0.9436
[17000/52988] PSNR 43.83 | SSIM 0.9818
[18000/52988] PSNR 42.31 | SSIM 0.9737
[19000/52988] PSNR 29.26 | SSIM 0.8955
[20000/52988] PSNR 36.63 | SSIM 0.9645
[21000/52988] PSNR 30.36 | SSIM 0.8686
[22000/52988] PSNR 34.96 | SSIM 0.9220
[23000/52988] PSNR 20.73 | SSIM 0.6837
[24000/52988] PSNR 41.27 | SSIM 0.9770
[25000/52988] PSNR 32.25 | SSIM 0.9351
[26000/52988] PSNR 36.67 | SSIM 0.9503
[27000/52988] PSNR 29.58 | SSIM 0.9063
[28000/52988] PSNR 35.49 | SSIM 0.9479
[29000/52988] PSNR 34.00 | SSIM 0.9531
[30000/52988] PSNR 37.21 | SSIM 0.9473
[31000/52988] PSNR 39.00 | SSIM 0.9671
[32000/52988] PSNR 33.14 | SSIM 0.9192
[33000/52988] PSNR 35.96 | SSIM 0.9488
[34000/52988] PSNR 30.09 | SSIM 0.9077
[35000/52988] PSNR 15.29 | SSIM 0.3897
[36000/52988] PSNR 28.85 | SSIM 0.8701
[37000/52988] PSNR 31.87 | SSIM 0.9488
[38000/52988] PSNR 27.69 | SSIM 0.8561
[39000/52988] PSNR 31.64 | SSIM 0.9204
[40000/52988] PSNR 36.71 | SSIM 0.9638
[41000/52988] PSNR 37.22 | SSIM 0.9831
[42000/52988] PSNR 58.42 | SSIM 0.9987
[43000/52988] PSNR 34.08 | SSIM 0.9420
[44000/52988] PSNR 43.47 | SSIM 0.9911
[45000/52988] PSNR 45.77 | SSIM 0.9890
[46000/52988] PSNR 50.53 | SSIM 0.9978
[47000/52988] PSNR 34.10 | SSIM 0.9524
[48000/52988] PSNR 33.41 | SSIM 0.8744
[49000/52988] PSNR 31.07 | SSIM 0.8584
[50000/52988] PSNR 8.77 | SSIM 0.0675
[51000/52988] PSNR 13.54 | SSIM 0.1062
[52000/52988] PSNR 12.18 | SSIM 0.1420

================ OVERALL SUMMARY ================
WMS    | PSNR 34.177 | SSIM 0.8833 | Bad 0

MEAN | PSNR 34.177 | SSIM 0.8833

Evaluation complete.
(torch) PS D:\main-projects\VFI\DA-AT-VFI\03_DiscreteVFI_v3_refine198> 
